google.com,,,,
Time,Request,Resp. Size,Analysis,Total time
02:10:45.031,GET http://www.google.com/,64210,[HTML],717 ms
02:10:45.762,GET http://www.google.com.hk/,64642,[HTML],152 ms
02:10:45.928,GET https://www.google.com.hk/,64013,[HTML],1597 ms
02:10:48.145,GET https://www.google.com.hk/images/branding/googlelogo/2x/googlelogo_color_120x44dp.png,5463,[Image],232 ms
02:10:48.181,GET https://www.google.com.hk/images/branding/googlelogo/1x/googlelogo_color_272x92dp.png,6345,[Image],233 ms
02:10:48.182,GET https://ssl.gstatic.com/gb/images/i1_1967ca6a.png,7364,[Image],2407 ms
02:10:48.195,"GET https://www.google.com.hk/xjs/_/js/k=xjs.s.zh_CN.GBypzlRLkmM.O/m=sx,c,sb,cdos,cr,elog,hsm,jsa,r,qsm,j,d,csi/am=gCMo5fGCBiD-HCE6xC2SBakABgwg/rt=j/d=1/t=zcms/rs=ACT90oFmtyyGD0wkrQM5Y4DLbUvu76u-0g",127838,[JavaScript],623 ms
02:10:48.762,"GET https://www.gstatic.com/og/_/js/k=og.og2.en_US.WUvbWosABPk.O/rt=j/m=def/exm=in,fot/d=1/ed=1/rs=AA2YrTuF0obpGpUZH8IU0aKROPwgdlqJdw",11142,[JavaScript],1694 ms
02:10:49.007,GET https://www.google.com/textinputassistant/tia.png,297,[Image],2000 ms
02:10:49.008,"GET https://www.google.com.hk/xjs/_/js/k=xjs.s.zh_CN.GBypzlRLkmM.O/m=sy49,sy53,em3,em1,em2,sy55,em0,sy335,aa,abd,sy83,sy84,sy79,sy82,sy87,sy81,sy88,sy80,em12,em13,sy85,em14,async,sy363,sy357,sy29,sy353,sy364,sy358,sy361,sy30,sy118,sy365,sy368,sy367,sy31,sy354,dvl,sy90,foot,fpe,ipv6,sy161,sy154,lu,m,sf,vm/am=gCMo5fGCBiD-HCE6xC2SBakABgwg/rt=j/d=0/t=zcms/rs=ACT90oFmtyyGD0wkrQM5Y4DLbUvu76u-0g",23761,[JavaScript],732 ms
02:10:50.037,"GET https://www.gstatic.com/og/_/js/k=og.og2.en_US.WUvbWosABPk.O/rt=j/m=def/exm=in,fot/d=1/ed=1/rs=AA2YrTuF0obpGpUZH8IU0aKROPwgdlqJdw",48298,[JavaScript],2007 ms
02:10:51.657,"GET https://apis.google.com/_/scs/abc-static/_/js/k=gapi.gapi.en.ht56ryQzVZ8.O/m=gapi_iframes,googleapis_client,plusone/rt=j/sv=1/d=1/ed=1/rs=AHpOoo9BOneF1L6M_FnbxCRKqYNTbnMzBg/cb=gapi.loaded_0",43246,[JavaScript],2086 ms
02:10:53.018,GET https://www.google.com.hk/images/nav_logo242.png,17163,[Image],943 ms
02:10:53.027,POST https://www.google.com.hk/gen_204,¡ª,[HTML],224 ms
02:11:01.678,GET https://p5-fczrtfldlaizm-sstok2i47e3vu674-174809-i1-v6exp3.v4.metric.gstatic.com/v6exp3/6.gif,74,[Image],637 ms
02:11:01.679,GET https://p5-fczrtfldlaizm-sstok2i47e3vu674-174809-i2-v6exp3.ds.metric.gstatic.com/v6exp3/6.gif,74,[Image],638 ms
02:11:04.070,"GET https://www.gstatic.com/og/_/ss/k=og.og2.-9fzxq99yv60a.L.F4.O/m=lg/excm=in,fot/d=1/ed=1/rs=AA2YrTt9VNY7n-pAO9i5H6Nt3cXUffzd3w",2365,[TXT],281 ms
02:11:04.071,"GET https://www.gstatic.com/og/_/js/k=og.og2.en_US.WUvbWosABPk.O/rt=j/m=lat/exm=in,fot,def/d=1/ed=1/rs=AA2YrTuF0obpGpUZH8IU0aKROPwgdlqJdw",6148,[JavaScript],280 ms
,,,,
facebook.com,,,,
Time,Request,Resp. Size,Analysis,Total time
02:11:43.829,GET https://www.facebook.com/,24922,[HTML],528 ms
02:11:45.113,GET https://www.facebook.com/rsrc.php/v3/y3/r/blFYy1QN-9y.css,5308,[TXT],12489 ms
02:11:45.113,GET https://www.facebook.com/rsrc.php/v3/y8/r/FKWucYWM6LK.css,4220,[TXT],12465 ms
02:11:45.114,GET https://www.facebook.com/rsrc.php/v3/yt/r/cmwoLTN4MJd.css,8981,[TXT],12440 ms
02:11:45.114,GET https://www.facebook.com/rsrc.php/v3/yJ/r/WpuyHyZUJ5S.css,15569,[TXT],12653 ms
02:11:45.115,GET https://www.facebook.com/rsrc.php/v3/y3/r/p9sHLFleblt.css,4158,[TXT],12798 ms
02:11:45.115,GET https://www.facebook.com/rsrc.php/v3/yV/r/b-a0CQYrYwE.js,46891,[JavaScript],12787 ms
02:11:45.116,GET https://www.facebook.com/rsrc.php/v3/yx/r/pyNVUg5EM0j.png,42064,[Image],12923 ms
02:11:45.116,GET https://www.facebook.com/rsrc.php/v3/yb/r/GsNJNwuI-UM.gif,2063,[Image],12923 ms
02:11:58.112,GET https://www.facebook.com/rsrc.php/v3/yD/r/2wuGfVYB2an.png,15354,[Image],300 ms
02:11:58.176,GET https://www.facebook.com/rsrc.php/v3irhF4/yE/l/zh_CN/BgY0ZbcWths.js,10838,[JavaScript],286 ms
,,,,
baidu.com,,,,
Time,Request,Resp. Size,Analysis,Total time
01:27:24.149,GET http://www.baidu.com/,¡ª,[MIME],1 ms
01:27:24.152,GET https://www.baidu.com/,36522,[HTML],209 ms
01:27:24.347,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/css/super_min_c53cfdce.css,6139,[TXT],36 ms
01:27:24.473,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/img/logo/bd_logo1_31bdc765.png,4077,[Image],564 ms
01:27:24.475,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/js/lib/jquery-1.10.2_d88366fd.js,41807,[JavaScript],44 ms
01:27:24.475,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/js/sbase_f1d73ac3.js,15889,[JavaScript],39 ms
01:27:24.476,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/img/copy_rignt_24.png,702,[Image],39 ms
01:27:24.476,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/js/min_super_af0391fe.js,17644,[JavaScript],41 ms
01:27:24.476,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/img/logo_top_ca79a146.png,2007,[Image],45 ms
01:27:24.499,GET https://ss1.bdstatic.com/kvoZeXSm1A5BphGlnYG/icon/weather/aladdin/png_18/a1.png,1952,[Image],11 ms
01:27:24.514,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/img/icon-police.png,1244,[Image],13 ms
01:27:24.569,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/global/js/all_async_search_240007d.js,78346,[JavaScript],29 ms
01:27:24.574,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/plugins/every_cookie_a70bc15.js,5933,[JavaScript],90 ms
01:27:24.620,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/home/js/nu_instant_search_7881c1c.js,6194,[JavaScript],17 ms
01:27:24.636,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/plugins/swfobject_0178953.js,4281,[JavaScript],15 ms
01:27:24.637,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/soutu/js/tu_329aca4.js,6135,[JavaScript],16 ms
01:27:24.646,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/sug/js/bdsug_async_97a395d.js,11245,[JavaScript],19 ms
01:27:24.719,GET https://ss1.bdstatic.com/5aV1bjqh_Q23odCf/static/message/js/mt_show_1.8.js,6811,[JavaScript],17 ms
01:27:24.731,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/soutu/css/soutu.css,2639,[TXT],16 ms
01:27:24.753,GET https://sp0.baidu.com/5a1Fazu8AA54nxGko9WTAnF6hhy/su,292,[JavaScript],24 ms
01:27:25.140,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/plugins/env.swf,1703,[MIME],18 ms
01:27:25.143,GET https://ss1.bdstatic.com/5eN1bjq8AAUYm2zgoY3K/r/www/cache/static/protocol/https/soutu/img/camera_new_5606e8f.png,1024,[Image],17 ms
01:27:25.176,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/js/min_notice_b86f6d56.js,5502,[JavaScript],14 ms
01:27:25.178,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/js/super_load_84510674.js,14450,[JavaScript],21 ms
01:27:25.183,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/tipsplus/js/min_tips_e4616384.js,2154,[JavaScript],21 ms
01:27:25.183,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/activity/js/activity_start_52498d2c.js,1392,[JavaScript],21 ms
01:27:25.196,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/css/mt_min_d0e7c6d2.css,2767,[TXT],18 ms
01:27:25.220,GET https://www.baidu.com/home/xman/data/tipspluslist,512,[HTML],99 ms
01:27:25.222,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superui/js/ubase_d1f77074.js,15840,[JavaScript],19 ms
01:27:25.227,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/css/nsguide_a8cbc2e7.css,1276,[TXT],13 ms
01:27:25.228,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/css/super_ext_c02dfc40.css,3274,[TXT],16 ms
01:27:25.233,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superman/img/blank_56a92bd4.png,456,[Image],14 ms
01:27:25.240,GET https://www.baidu.com/home/msg/data/personalcontent,483,[HTML],181 ms
01:27:25.253,GET https://ss0.bdstatic.com/5aV1bjqh_Q23odCf/static/superui/css/ubase_83c8f0ba.css,2540,[TXT],12 ms
,,,,
amazon.com,,,,
Time,Request,Resp. Size,Analysis,Total time
01:31:41.838,GET http://www.amazon.com/,¡ª,[MIME],1 ms
01:31:41.842,GET https://www.amazon.com/,58997,[HTML],897 ms
01:31:42.437,"GET https://images-na.ssl-images-amazon.com/images/I/61KNgNbUAlL._RC%7C11GoULn9O1L.css,21NIi2PXUkL.css,318Lc7ZjZUL.css,310HgKKWalL.css_.css",23048,[TXT],262 ms
01:31:42.438,"GET https://images-na.ssl-images-amazon.com/images/I/71cPoLSdncL._RC%7C01A7OPUhDKL.css,31+C8rQtOEL.css,21E1MhZOpTL.css,31d4ZsgKOkL.css,01EnpDxOA4L.css,31UlxNhlUML.css_.css",31629,[TXT],283 ms
01:31:42.575,GET https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-ed6ce4798415244198b464cf366c538b1f2f2537._V2_.css,804,[TXT],198 ms
01:31:42.576,GET https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-583fcba40f2aab72c27ea9ffd6412668d85ee1ef._V2_.css,8766,[TXT],230 ms
01:31:42.744,GET https://images-na.ssl-images-amazon.com/images/G/01/x-locale/redirect-overlay/redirect-overlay-nav-https-20140702._CB292562555_.css,2395,[TXT],85 ms
01:31:42.745,GET https://images-na.ssl-images-amazon.com/images/G/01/x-locale/redirect-overlay/redirect-overlay-nav-mx-https-20150828._CB311575010_.css,2363,[TXT],159 ms
01:31:42.830,GET https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:161-5164423-3820518:83CYD3AE1QP09P7NSVXC$uedata=s:%2Fgp%2Fuedata%3Fstaticb%26id%3D83CYD3AE1QP09P7NSVXC:0,291,[Image],861 ms
01:31:42.852,GET https://aax-us-east.amazon-adsystem.com/x/getadi,447,[HTML],1192 ms
01:31:42.882,GET https://images-na.ssl-images-amazon.com/images/G/01/gno/sprites/nav-sprite-global_bluebeacon-1x_optimized._CB281044790_.png,15046,[Image],96 ms
01:31:42.905,GET https://images-na.ssl-images-amazon.com/images/G/01/kindle/merch/2017/ECHO/GW/D_GW_WHT_SINGLE_1500x300._CB536733694_.jpg,101510,[Image],258 ms
01:31:42.906,GET https://images-na.ssl-images-amazon.com/images/G/01/gateway/yiyiz/AV._CB299522610_.png,62272,[Image],160 ms
01:31:42.906,GET https://images-na.ssl-images-amazon.com/images/G/01/gateway/yiyiz/Kindle._CB300901238_.png,30110,[Image],102 ms
01:31:42.907,GET https://images-na.ssl-images-amazon.com/images/G/01/gateway/yiyiz/Grocery._CB299522610_.png,52143,[Image],213 ms
01:31:42.907,GET https://images-na.ssl-images-amazon.com/images/G/01/gateway/yiyiz/Music._CB299479121_.png,52761,[Image],248 ms
01:31:42.942,GET https://m.media-amazon.com/images/G/01/AUIClients/AmazonUICarousel-arrows-c495a9b59afd9b35a08c12513d40b8c7e7771499._V2_.png,6445,[Image],281 ms
01:31:42.979,GET https://images-na.ssl-images-amazon.com/images/G/01/poppin/gateway/JAN/MerchSlot_final._UX492_SX492_CB521098344_.jpg,43305,[Image],182 ms
01:31:43.008,GET https://images-na.ssl-images-amazon.com/images/I/31MZICBA2EL._AC_UY600__SY244_.jpg,5074,[Image],160 ms
01:31:43.067,GET https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/GenericObservableJS-c1a60b0cbfbf5d9a43a472c753b5426b6b9787a4._V2_.js,1007,[JavaScript],243 ms
01:31:43.068,POST https://fls-na.amazon.com/1/action-impressions/1/OP/csm/action/csm-features:impression-tracking,354,[Image],1012 ms
01:31:43.121,GET https://images-na.ssl-images-amazon.com/images/G/01/amazonui/loading/loading-2x-gray._V1_.gif,4190,[Image],93 ms
01:31:43.155,GET https://images-na.ssl-images-amazon.com/images/I/61yGn8SWTgL.js,33335,[JavaScript],258 ms
01:31:43.162,GET https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3c5a701dab4996300a159a495a7b50721f8291a4._V2_.js,3354,[JavaScript],257 ms
01:31:43.163,GET https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-82aa6507d1a1b968c8edd504a75755081301203d._V2_.js,10027,[JavaScript],256 ms
01:31:43.171,"GET https://images-na.ssl-images-amazon.com/images/I/01KRcg6-T5L._RC%7C118juELdZRL.js,51YTnNJ53iL.js,31LfAU3FcYL.js,213XcqbHDEL.js,01N6xzIJxbL.js,51K9yT87dJL.js,01rpauTep4L.js,31luvn11dxL.js,01yqNhFLqeL.js,61GfPM5WP6L.js,018X-PE063L.js,01BBu+b9t0L.js,01eO7OoSd6L.js_.js",67122,[JavaScript],356 ms
01:31:43.179,GET https://shared-https.ydstatic.com/gouwuex/ext/script/load_url_s.txt,494,[Text],114 ms
01:31:43.188,GET https://dq4ijymydgrfx.cloudfront.net/2016-09-06/feedback-us.js,16972,[JavaScript],287 ms
01:31:43.214,GET https://images-na.ssl-images-amazon.com/images/I/01PDUo7UpYL.js,1370,[JavaScript],215 ms
01:31:43.301,GET https://shared-https.ydstatic.com/gouwuex/ext/script/extension_3_1.js,155966,[JavaScript],60 ms
01:31:43.310,GET https://images-na.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.41._V522922158_.js,10112,[JavaScript],143 ms
01:31:43.414,GET https://images-na.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js,604,[JavaScript],82 ms
01:31:43.420,GET https://images-na.ssl-images-amazon.com/images/I/11QXqf0G81L.js,2092,[JavaScript],88 ms
01:31:43.420,"GET https://images-na.ssl-images-amazon.com/images/I/01RKasHhxtL._RC%7C71ckgiXeMqL.js,61y8Wz5AqOL.js,01A18a0oAWL.js,41Y3FLuA56L.js,010XVa0zfKL.js,01wBjiz9OvL.js,21QhSEq5BwL.js,3158lSGQWpL.js,51RgqN98m2L.js_.js",90301,[JavaScript],198 ms
01:31:43.429,GET https://shared-https.ydstatic.com/gouwuex/ext/css/extension_3_1_s.css,47658,[TXT],26 ms
01:31:43.435,GET https://zhushou.huihui.cn/productSense,3773,[JSON],214 ms
01:31:43.592,POST https://www.amazon.com/ah/ajax/counter,488,[HTML],304 ms
01:31:43.611,GET https://images-na.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html,6290,[HTML],85 ms
01:31:43.781,POST https://www.amazon.com/gp/overlay/display.html,927,[HTML],340 ms
01:31:43.804,POST https://www.amazon.com/gp/redirection/india.html,976,[HTML],307 ms
01:31:43.807,POST https://www.amazon.com/gp/redirection/canada.html,974,[HTML],313 ms
01:31:43.847,GET https://www.amazon.com/empty.gif,356,[Image],330 ms
01:31:43.851,GET https://zhushou.huihui.cn/api/zhushou/promotionActivity.json,419,[JSON],35 ms
01:31:43.875,GET https://images-na.ssl-images-amazon.com/images/G/01/digital/video/merch/gateway/PrimeDesktopHero_AVD-2533_Evergreen_GW_Popcorn_Reel_CTA_PrimeTV_v2_1500x300._CB536139133_.jpg,74159,[Image],165 ms
01:31:43.875,GET https://images-na.ssl-images-amazon.com/images/G/01/kindle/merch/2016/FTVS/NEW/1500x300_Street_ALLNEW._CB527377379_.jpg,62387,[Image],185 ms
01:31:43.876,GET https://images-na.ssl-images-amazon.com/images/G/01/digital/music/merch/2017/Events/GRAMMYs/Grammys_013117_Herotator-1x._CB535304468_.jpg,23127,[Image],100 ms
01:31:43.876,GET https://images-na.ssl-images-amazon.com/images/G/01/digital/music/merch/2017/Other/PrimeUpsell/Phase2/020317_Amazon_GW_DesktopHero_4-1_1500x300._CB535756357_.jpg,95784,[Image],113 ms
01:31:43.913,GET https://www.amazon.com/gp/prime/digital-adoption/navigation-bar,955,[JSON],485 ms
01:31:44.072,GET https://aax-us-east.amazon-adsystem.com/x/getad,1603,[JavaScript],307 ms
01:31:44.088,GET https://images-na.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js,604,[JavaScript],89 ms
01:31:44.113,GET https://shared-https.ydstatic.com/gouwuex/images/extension_3_1/hui_sp.png,150889,[Image],37 ms
01:31:44.118,GET https://www.huihui.cn/global/getCartCount,740,[JSON],166 ms
01:31:44.146,GET http://oimagec6.ydstatic.com/image,50030,[Image],50 ms
01:31:44.147,GET https://shared-https.ydstatic.com/gouwuex/images/extension_3_1/hui_container_qrcode.jpg,17252,[Image],24 ms
01:31:44.147,GET https://shared-https.ydstatic.com/gouwuex/images/extension_3_1/icon-pinle-qrcode.jpg,3738,[Image],39 ms
01:31:44.147,GET http://oimagec4.ydstatic.com/image,14514,[Image],40 ms
01:31:44.148,GET https://zhushou.huihui.cn/log,194,[MIME],48 ms
01:31:44.201,GET https://images-na.ssl-images-amazon.com/images/G/01/digital/video/merch/subs/benefit-id/g-l/hbo/heroes/asin2017/GNO-Flyout_AVD-3350_GirlsS6_519x545._CB536733207_.png,84422,[Image],187 ms
01:31:44.202,GET https://images-na.ssl-images-amazon.com/images/G/01/digital/music/merch/2017/Other/PrimeUpsell/Phase2/Flyout/021017_Upsell_1-2_Flyout_Blackbelt._CB535316282_.png,112025,[Image],127 ms
01:31:44.203,GET https://images-na.ssl-images-amazon.com/images/G/01/temp/bb/firetv/FireTV_AppsFlyout._CB535358604_.png,112576,[Image],113 ms
01:31:44.244,GET https://zhushou.huihui.cn/log,194,[MIME],34 ms
01:31:44.271,GET https://images-na.ssl-images-amazon.com/images/G/01/digital/adrive/images/VDay_2017/GW/12844_photos_vday_flyout_519x545._CB520983311_.png,152485,[Image],182 ms
01:31:44.272,GET https://images-na.ssl-images-amazon.com/images/G/01/kindle/merch/2017/E-reader/Jan/Valentines/kp_vday-tpr_flyout_us._CB536214794_.png,75829,[Image],168 ms
