google.com,,,,
01:31:44.273,GET https://images-na.ssl-images-amazon.com/images/G/01/kindle/merch/2017/TAB/JAN/Vday_TPR/GNO_Vday_us-499x502-KET-Blue._CB536574109_.png,121445,[Image],277 ms
01:31:44.280,GET https://d2o307dm5mqftz.cloudfront.net/1001211/1477932637949/1x1Pixel.gif,479,[Image],269 ms
01:31:44.316,GET https://images-na.ssl-images-amazon.com/images/G/01/kindle/merch/2016/FTVS/489468135/519x522._CB278503064_.png,68405,[Image],90 ms
01:31:44.330,GET https://images-na.ssl-images-amazon.com/images/G/01/kindle/merch/2016/B/b-GNO._CB279603587_.png,259201,[Image],167 ms
01:31:44.388,GET https://images-na.ssl-images-amazon.com/images/G/01/prime/InKind/RIF/1029128_us_prime_rif_inkind_p2_td_flyout_us_519x545._CB535372888_.png,64310,[Image],109 ms
01:31:44.406,GET https://images-na.ssl-images-amazon.com/images/G/01/img17/music/other/1028775_us_jan27_music_love_cta_flyout_v4_519x580._CB535013109_.png,146049,[Image],103 ms
01:31:44.441,GET https://images-na.ssl-images-amazon.com/images/G/01/img14/ce-accessories/flyout/electronics_tradein_flyout._CB364719417_.png,38443,[Image],112 ms
01:31:44.447,GET https://zhushou.huihui.cn/log,194,[MIME],34 ms
01:31:44.453,GET https://images-na.ssl-images-amazon.com/images/G/01/img17/tools/other/1028200_us_jan24_tools_wood_flyout_519x580._CB534808514_.png,263640,[Image],175 ms
01:31:44.456,GET https://dq4ijymydgrfx.cloudfront.net/2016-09-06/feedback-us.js,16972,[JavaScript],101 ms
01:31:44.465,GET https://images-na.ssl-images-amazon.com/images/G/01/shazam/DACST-93259-Revlon-LI3W-ATF-IAB-Static-300-250-hUw5v._V535619064_.jpg,24713,[Image],121 ms
01:31:44.498,GET https://images-na.ssl-images-amazon.com/images/G/01/img17/beauty/gateway/1028673_beauty_weblab_T1_flyout_us_519x545._CB536572247_.png,121434,[Image],97 ms
01:31:44.509,GET https://images-na.ssl-images-amazon.com/images/G/01/img16/toys/stem-store/995657_us_toys_stem-traffic_flyout_us_519x535._CB535830470_.png,56317,[Image],107 ms
01:31:44.550,GET https://images-na.ssl-images-amazon.com/images/G/01/img17/baby/gateway/1025021_Baby_trafficdriver_flyout_us_519x545_1._CB536397405_.png,41471,[Image],94 ms
01:31:44.553,GET https://images-na.ssl-images-amazon.com/images/G/01/handmade/2017/Q1/flyout/1027492_hm_vday_flyout_us_519x545._CB535874191_.png,201217,[Image],221 ms
01:31:44.586,GET https://images-na.ssl-images-amazon.com/images/G/01/img16/outdoors/flyout/1023323_us_outdoors_gw_river_flyout_us_519x535._CB523137495_.png,64130,[Image],109 ms
01:31:44.595,GET https://images-na.ssl-images-amazon.com/images/G/01/img17/automotive/other/1026514_us_automotive_parts_and_accessories_winter_driving_flyout_us_519x545._CB536404462_.png,193872,[Image],105 ms
01:31:44.616,GET https://images-na.ssl-images-amazon.com/images/G/01/vas/gno/VAS_GNO_SingleDest_0827._CB311622944_.png,147960,[Image],101 ms
01:31:44.629,GET https://images-na.ssl-images-amazon.com/images/G/01/credit/img16/CBCC/gateway/cbcc_flyout_519x545._CB520505886_.png,116323,[Image],138 ms
01:31:44.644,GET https://images-na.ssl-images-amazon.com/images/G/01/da/adchoices/ac-topright-sprite.png,2121,[Image],121 ms
01:31:44.696,GET https://images-na.ssl-images-amazon.com/images/G/01/productAds/ad_feedback_icon_1Xsprite.png,988,[Image],84 ms
01:31:48.588,POST https://www.amazon.com/ah/ajax/record-impressions,488,[HTML],285 ms
01:31:53.834,POST https://www.amazon.com/gp/redirection/mexico.html,976,[HTML],291 ms
01:31:53.843,POST https://www.amazon.com/ah/ajax/record-impressions,488,[HTML],291 ms
,,,,
linkedin.com,,,,
Time,Request,Resp. Size,Analysis,Total time
01:34:28.183,GET http://www.linkedin.com/,853,[MIME],262 ms
01:34:29.199,GET https://sb.scorecardresearch.com/b,248,[Text],243 ms
01:34:28.943,GET https://static.licdn.com/sc/h/1vbs9z1ssvnc6x8mbnttkgv5r,3725,[Image],59 ms
01:34:28.887,GET https://static.licdn.com/sc/h/4tcd0mh70bs89zecpaumh27p1,8837,[JavaScript],50 ms
01:34:28.937,GET https://static.licdn.com/sc/h/69mv6gmkbz9rnfz5gfbyrrltm,22030,[JavaScript],40 ms
01:34:28.942,"GET https://static.licdn.com/sc/h/6chd2qae3e0qdp6uj9vh6dpaq,c5o9nquj3pnmd0vr1qcxnqlpr,4e1nr80k7wbd3csfcp2d4dlhh,8hj75aeg6xhrq1ipv53vig9s4",70511,[JavaScript],57 ms
01:34:28.943,"GET https://static.licdn.com/sc/h/cbd6bkttqs60kdsi6qi7n6ni6,70z6dxtqbefdzkb9g2zo34rou,23jl1ogbuc0pd0i769311ybao,d4uyozgg6ng4l48vmhl906zpi",27567,[JavaScript],37 ms
01:34:28.865,"GET https://static.licdn.com/sc/h/cfxoakza22hzhnkxg5prelnmu,corgu0ret3ul83isb91oe3b9u",15409,[TXT],77 ms
01:34:28.982,GET https://static.licdn.com/sc/h/cxp4yzrn4stk1mtibiy4cu018,31798,[Image],48 ms
01:34:28.943,GET https://static.licdn.com/sc/h/dapbrw4pqvstwacwsynwf1hpf,1797,[Image],65 ms
01:34:28.943,GET https://static.licdn.com/sc/h/e8dg0fykg16fnqqptq2qr46d,1321,[Image],60 ms
01:34:28.865,GET https://static.licdn.com/sc/h/emq1uxo18n86rxxkyp58bnef6,4943,[TXT],46 ms
01:34:29.446,GET https://static.licdn.com/sc/p/com.linkedin.nux%3Anux-static-content%2B0.4.13/f/%2Fnux-frontend%2Fconcat%2FjoinFormCpDesktopJs_zh_CN.js,4239,[JavaScript],148 ms
01:34:29.450,GET https://static.licdn.com/sc/p/com.linkedin.nux%3Anux-static-content%2B0.4.13/f/%2Fnux-frontend%2Fconcat%2FrumCore_zh_CN.js,6856,[JavaScript],26 ms
01:34:28.738,GET https://static.licdn.com/scds/common/u/lib/fizzy/fz-1.3.8-min.js,10404,[JavaScript],99 ms
01:34:29.193,GET https://www.linkedin.com/analytics/noauthtracker,553,[Image],98 ms
01:34:29.456,GET https://www.linkedin.com/favicon.ico,1701,[Image],246 ms
01:34:28.447,GET https://www.linkedin.com/hp/,9431,[HTML],386 ms
01:34:29.485,POST https://www.linkedin.com/lite/rum-track,1451,[JSON],90 ms
01:34:29.184,POST https://www.linkedin.com/mob/tracking,630,[Text],91 ms
,,,,
qq.com,,,,
Time,Request,Resp. Size,Analysis,Total time
01:35:25.061,GET http://www.qq.com/,52093,[HTML],165 ms
01:35:25.128,GET http://www.qq.com/css/qq_index/qq-170103.css,15247,[TXT],112 ms
01:35:25.128,GET http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css,936,[TXT],75 ms
01:35:25.226,GET http://mat1.gtimg.com/www/images/qq2012/sogouSearchLogo20140629.png,2689,[Image],38 ms
01:35:25.240,GET http://mat1.gtimg.com/www/images/qq2012/guanjia2.png,3669,[Image],57 ms
01:35:25.240,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711804159755.jpg,6279,[Image],114 ms
01:35:25.240,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711816928702.jpg,4797,[Image],113 ms
01:35:25.265,GET http://img1.gtimg.com/news/pics/hv1/108/139/2185/142115178.jpg,6375,[Image],85 ms
01:35:25.265,GET http://img1.gtimg.com/news/pics/hv1/65/64/2186/142161035.jpg,6319,[Image],76 ms
01:35:25.266,GET http://img1.gtimg.com/v/pics/hv1/49/64/2186/142161019.jpg,7224,[Image],109 ms
01:35:25.266,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148619517012392.jpg,19041,[Image],144 ms
01:35:25.267,GET http://img.gtimg.cn/images/hq_parts_little8_2/hushen/indexs/000001.png,674,[Image],92 ms
01:35:25.268,GET http://pingjs.qq.com/ping.js,5902,[JavaScript],109 ms
01:35:25.268,GET http://imgcache.qq.com/qzone/biz/comm/js/qbs.js,2817,[JavaScript],101 ms
01:35:25.297,GET http://ra.gtimg.com/web/crystal/v2.8Beta07Build071/crystal-min.js,35901,[JavaScript],122 ms
01:35:25.341,GET http://mat1.gtimg.com/www/asset/seajs/sea.js,4011,[JavaScript],37 ms
01:35:25.351,GET http://mat1.gtimg.com/www/asset/lib/jquery/jquery/jquery-1.11.1.min.js,33862,[JavaScript],52 ms
01:35:25.353,GET http://www.qq.com/js/qq_index/qq-170103.js,51640,[JavaScript],246 ms
01:35:25.354,GET http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou_v1.4.min.js,2039,[JavaScript],75 ms
01:35:25.359,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148690973990576.jpg,11002,[Image],49 ms
01:35:25.360,GET http://mat1.gtimg.com/www/images/qq2012/chanelNavBeta2_141013.jpg,10298,[Image],54 ms
01:35:25.360,GET http://mat1.gtimg.com/www/images/qq2012/qqlogo_1x.png,5838,[Image],67 ms
01:35:25.360,GET http://mat1.gtimg.com/www/images/qq2012/qqbg_1.6.1.png,17386,[Image],72 ms
01:35:25.370,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148691003929634.jpg,10334,[Image],52 ms
01:35:25.375,GET http://img1.gtimg.com/news/pics/hv1/138/72/2186/142163148.jpg,19110,[Image],100 ms
01:35:25.377,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711635841285.jpg,14559,[Image],83 ms
01:35:25.379,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711998141131.jpg,6188,[Image],36 ms
01:35:25.403,GET http://mat1.gtimg.com/www/images/qq2012/loading.gif,936,[Image],32 ms
01:35:25.409,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711679090459.jpg,3401,[Image],36 ms
01:35:25.410,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148710807268279.jpg,20779,[Image],56 ms
01:35:25.415,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711760810867.jpg,3367,[Image],51 ms
01:35:25.420,GET http://mat1.gtimg.com/fashion/images/index/2017/02/15/sjjd1.jpg,22054,[Image],37 ms
01:35:25.423,GET http://img1.gtimg.com/sports/pics/hv1/225/69/2186/142162470.png,17752,[Image],49 ms
01:35:25.430,GET http://mat1.gtimg.com/fashion/images/index/2017/02/15/sjjd2.jpg,21129,[Image],31 ms
01:35:25.435,GET http://img1.qq.com/www/pics/816/816587.gif,2366,[Image],31 ms
01:35:25.445,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711644912924.jpg,13433,[Image],36 ms
01:35:25.457,GET http://img1.qq.com/www/pics/6743/6743671.jpg,3113,[Image],23 ms
01:35:25.461,GET http://mat1.qq.com/www/images/ind36.gif,178,[MIME],304 ms
01:35:25.461,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148671914065364.jpg,4623,[Image],53 ms
01:35:25.466,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148671916327703.jpg,4076,[Image],48 ms
01:35:25.467,GET http://mat1.gtimg.com/www/images/qq2012/buliang.png,2219,[Image],32 ms
01:35:25.467,GET http://img1.gtimg.com/ninja/2/2017/01/ninja148386515632594.jpg,15784,[Image],65 ms
01:35:25.471,GET http://img1.gtimg.com/tech/pics/hv1/228/39/2062/134091723.jpg,4021,[Image],59 ms
01:35:25.475,GET http://img1.gtimg.com/tech/pics/hv1/153/40/2062/134091903.jpg,3114,[Image],37 ms
01:35:25.480,GET http://mat1.qq.com/www/images/allskin/wmlogo.gif,187,[MIME],285 ms
01:35:25.482,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711512495860.png,21801,[Image],44 ms
01:35:25.499,GET http://mat1.gtimg.com/www/images/qq2012/cxrz5.png,5195,[Image],33 ms
01:35:25.512,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711323271055.jpg,13770,[Image],47 ms
01:35:25.514,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711383986219.jpg,9698,[Image],48 ms
01:35:25.515,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148705623557738.jpg,5261,[Image],37 ms
01:35:25.517,GET http://mat1.gtimg.com/www/images/qq2012/tabBg01_0702.png,730,[Image],37 ms
01:35:25.518,GET http://mat1.gtimg.com/www/images/qq2012/tabBg02_0702.png,705,[Image],30 ms
01:35:25.527,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711856729008.jpg,30265,[Image],61 ms
01:35:25.530,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711874111221.jpg,6820,[Image],56 ms
01:35:25.532,GET http://mat1.gtimg.com/www/images/qq2012/gswj2015.jpg,2829,[Image],31 ms
01:35:25.533,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711645668612.jpg,35695,[Image],49 ms
01:35:25.552,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148703789868119.jpg,2638,[Image],39 ms
01:35:25.559,GET http://img1.gtimg.com/kid/pics/hv1/144/14/2186/142148364.jpg,3097,[Image],51 ms
01:35:25.562,GET http://img1.gtimg.com/kid/pics/hv1/71/163/2139/139130111.jpg,18138,[Image],51 ms
01:35:25.564,GET http://mat1.gtimg.com/www/images/qq2012/alphabg.png,1621,[Image],30 ms
01:35:25.582,GET http://img1.gtimg.com/kid/pics/hv1/201/190/2160/140502651.jpg,3668,[Image],53 ms
01:35:25.586,GET http://img1.gtimg.com/kid/pics/hv1/119/80/2177/141579944.jpg,3417,[Image],40 ms
01:35:25.587,GET http://img1.gtimg.com/kid/pics/hv1/131/189/2185/142127951.jpg,4347,[Image],53 ms
01:35:25.591,GET http://img1.gtimg.com/15/1500/150025/15002558_small.jpg,3554,[Image],46 ms
01:35:25.594,GET http://mat1.gtimg.com/www/images/qq2012/sogouSearchBtn.png,2048,[Image],29 ms
01:35:25.599,GET http://mat1.gtimg.com/www/images/qq2012/loginGrayIcon.png,3336,[Image],34 ms
01:35:25.610,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711757950202.jpg,3806,[Image],51 ms
01:35:25.614,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148625252934742.jpg,5205,[Image],50 ms
01:35:25.623,GET http://mat1.gtimg.com/www/images/qq2012/mailIcon.png,1740,[Image],31 ms
01:35:25.626,GET http://img1.gtimg.com/rcdimg/20170215/08/12386023_108x70.jpg,12465,[Image],36 ms
01:35:25.633,GET http://mat1.gtimg.com/www/images/qq2012/qzoneIcon.png,1909,[Image],35 ms
01:35:25.635,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711961392970.jpg,16515,[Image],48 ms
01:35:25.637,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711986726799.jpg,2113,[Image],47 ms
01:35:25.640,GET http://img1.gtimg.com/ninja/2/2016/02/ninja145613279193247.jpg,28597,[Image],55 ms
01:35:25.654,GET http://mat1.gtimg.com/www/images/qq2012/weiboIcon.png,1830,[Image],34 ms
01:35:25.661,GET http://img1.gtimg.com/news/pics/hv1/148/73/2186/142163413.jpg,19021,[Image],58 ms
01:35:25.662,GET http://img1.gtimg.com/news/pics/hv1/171/73/2186/142163436.jpg,13823,[Image],45 ms
01:35:25.664,GET http://img1.gtimg.com/news/pics/hv1/9/74/2186/142163529.jpg,14559,[Image],60 ms
01:35:25.669,GET http://mat1.gtimg.com/www/images/qq2012/navMoreActived.png,1535,[Image],49 ms
01:35:25.683,GET http://img1.gtimg.com/news/pics/hv1/33/74/2186/142163553.jpg,13637,[Image],43 ms
01:35:25.684,GET http://img1.gtimg.com/astro/pics/hv1/70/75/2186/142163845.jpg,7283,[Image],49 ms
01:35:25.689,GET http://mat1.gtimg.com/www/images/qq2012/erweimaNews1.1.png,1591,[Image],31 ms
01:35:25.696,GET http://img1.gtimg.com/edu/pics/hv1/251/58/2186/142159691.jpg,25628,[Image],55 ms
01:35:25.708,GET http://img1.gtimg.com/finance/pics/hv1/209/50/2186/142157609.jpg,77346,[Image],96 ms
01:35:25.719,GET http://mat1.gtimg.com/www/images/qq2012/temp/iconNew.png,1988,[Image],30 ms
01:35:25.720,GET http://mat1.gtimg.com/www/images/qq2012/productNavBg1.5.516.png,1824,[Image],36 ms
01:35:25.720,GET http://img1.gtimg.com/cul/pics/hv1/181/72/2186/142163191.png,25150,[Image],51 ms
01:35:25.724,GET http://img1.gtimg.com/tech/pics/hv1/10/77/2186/142164295.jpg,6698,[Image],45 ms
01:35:25.727,GET http://img1.gtimg.com/housenews/pics/hv1/37/74/2186/142163557.jpg,8989,[Image],32 ms
01:35:25.733,GET http://img1.gtimg.com/auto/pics/hv1/162/74/2186/142163682.jpg,6197,[Image],45 ms
01:35:25.749,GET http://mat1.gtimg.com/www/images/qq2012/productNavBg1.4.png,3641,[Image],26 ms
01:35:25.751,GET http://img1.gtimg.com/rushidao/pics/hv1/167/74/2186/142163687.jpg,24319,[Image],56 ms
01:35:25.756,GET http://mat1.gtimg.com/www/images/qq2012/temp/astroIcon.png,4670,[Image],34 ms
01:35:25.759,GET http://img1.gtimg.com/comic/pics/hv1/160/52/2186/142158070.png,28852,[Image],34 ms
01:35:25.766,GET http://mat1.gtimg.com/www/images/allskin/wmlogo.gif,2351,[Image],43 ms
01:35:25.766,GET http://mat1.gtimg.com/www/images/ind36.gif,1344,[Image],31 ms
01:35:25.770,GET http://img1.gtimg.com/ent/pics/hv1/112/43/2186/142155727.jpg,5517,[Image],48 ms
01:35:25.771,GET http://img1.gtimg.com/digi/pics/hv1/74/249/2185/142143194.jpg,9596,[Image],51 ms
01:35:25.775,GET http://mat1.gtimg.com/www/images/qq2012/temp/yunshi.png,2176,[Image],35 ms
01:35:25.778,GET http://img1.gtimg.com/sports/pics/hv1/30/169/2185/142122750.jpg,7307,[Image],42 ms
01:35:25.790,GET http://mat1.gtimg.com/www/images/qq2012/adScrollBtn01.png,1506,[Image],36 ms
01:35:25.793,GET http://mat1.gtimg.com/www/images/qq2012/adScrollBtn02.png,1511,[Image],32 ms
01:35:25.797,GET http://mat1.gtimg.com/www/images/qq2012/bkysp20140623.png,11253,[Image],34 ms
01:35:25.804,GET http://mat1.gtimg.com/www/images/qq2012/jubaoFocus.png,9333,[Image],39 ms
01:35:25.807,GET http://jsqmt.qq.com/cdn_djl.js,574,[JavaScript],91 ms
01:35:25.810,GET http://mat1.gtimg.com/www/images/qq2012/btd.jpg,7765,[Image],28 ms
01:35:25.811,GET http://trace.qq.com/collect,147,[Image],55 ms
01:35:25.818,GET http://pingfore.qq.com/pingd,113,[Text],95 ms
01:35:25.821,GET http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/qbscomm.20150907.js,6142,[JavaScript],57 ms
01:35:25.822,GET http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/gdtlib.20160810.js,13262,[JavaScript],59 ms
01:35:25.825,GET http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/ver.20160810.js,982,[JavaScript],60 ms
01:35:25.826,GET http://dp3.qq.com/dynamic,433,[JavaScript],78 ms
01:35:25.831,GET http://mat1.gtimg.com/www/images/qq2012/iconFloat.png,3185,[Image],35 ms
01:35:25.839,GET http://mat1.gtimg.com/www/images/qq2012/temp/picFocusCurrent.png,1558,[Image],27 ms
