google.com,,,,
01:35:25.843,GET http://mat1.gtimg.com/www/images/qq2012/temp/picFocusDefault.png,1541,[Image],32 ms
01:35:25.866,GET http://mat1.gtimg.com/www/images/qq2012/focusBtnRightDefault.png,2239,[Image],31 ms
01:35:25.866,GET http://mat1.gtimg.com/www/images/qq2012/focusBtnLeftDefault.png,2259,[Image],36 ms
01:35:25.867,GET http://mat1.gtimg.com/www/images/qq2012/temp/iconNBA.png,2960,[Image],39 ms
01:35:25.875,GET http://mat1.gtimg.com/www/images/qq2012/alphabg_01.png,1579,[Image],34 ms
01:35:25.878,GET http://www.qq.com/c/guojixinwen.js,7276,[JavaScript],60 ms
01:35:25.881,GET http://mini2015.qq.com/ssitojson.htm,3633,[HTML],105 ms
01:35:25.886,GET http://app.data.qq.com/,2336,[HTML],21108 ms
01:35:25.897,GET http://vm.gtimg.cn/tencentvideo/txmp/js/txminiplayer.js,14596,[JavaScript],56 ms
01:35:25.898,GET http://mat1.gtimg.com/www/js/qq2012/suggestion_1.1.7_sogou.min.js,3290,[JavaScript],36 ms
01:35:25.901,GET http://i.match.qq.com/interface/getsub,304,[HTML],148 ms
01:35:25.904,GET http://fw.qq.com/ipaddress,174,[HTML],90 ms
01:35:25.906,GET http://mat1.gtimg.com/finance/js/st/p/qq/q_fin_v20151019135558.js,29533,[JavaScript],39 ms
01:35:25.909,GET http://mat1.gtimg.com/www/js/qq2012/smartboxRewrite1.7.js,4241,[JavaScript],39 ms
01:35:25.913,GET http://js.data.auto.qq.com/car_public/template/serial_py.js,50158,[JavaScript],165 ms
01:35:25.935,GET http://mat1.gtimg.com/apps/nbatoday/nba_today_matchlist.json,1057,[Text],36 ms
01:35:25.939,GET http://mat1.gtimg.com/www/images/qq2012/guide_k_01.png,12495,[Image],42 ms
01:35:25.945,GET http://btrace.qq.com/collect,147,[Image],61 ms
01:35:25.949,GET http://btrace.qq.com/collect,147,[Image],67 ms
01:35:25.954,GET http://mat1.gtimg.com/apps/vertical/vertical_china_oly_medal.json,1333,[Text],34 ms
01:35:25.971,GET http://l.qq.com/lview,9661,[JavaScript],105 ms
01:35:25.981,GET http://qos.report.qq.com/collect,169,[Text],190 ms
01:35:25.986,GET http://cm.l.qq.com/,141,[HTML],82 ms
01:35:26.007,GET http://inews.gtimg.com/newsapp_ls/0/1141502403_294195/0,23105,[Image],88 ms
01:35:26.016,GET http://qt.gtimg.cn/q=s_sh000001,284,[JavaScript],95 ms
01:35:26.049,GET http://h5like.qq.com/fcgi-bin/svideo_timeline,333,[JavaScript],106 ms
01:35:26.052,GET http://www.qq.com/ninja/newsHenanContent_public.htm,2479,[HTML],62 ms
01:35:26.056,GET http://www.qq.com/ninja/houseZhengzhouContent_public.htm,1999,[HTML],46 ms
01:35:26.059,GET http://www.qq.com/ninja/liveHenan_NOINCLUDE_WITHOUTPULL.htm,1015,[HTML],85 ms
01:35:26.060,GET http://www.qq.com/ninja/meishiHenan_NOINCLUDE_WITHOUTPULL.htm,1086,[HTML],89 ms
01:35:26.063,GET http://mat1.gtimg.com/www/images/qq2012/tabBg04_0702.png,679,[Image],43 ms
01:35:26.069,GET http://c.yes.youku.com/cm.gif,432,[HTML],125 ms
01:35:26.070,GET http://tencent.cm.admaster.com.cn/tadex/,455,[HTML],21155 ms
01:35:26.070,GET http://pix04.revsci.net/J13421/b3/0/3/0.302,2232,[MIME],173 ms
01:35:26.077,GET http://btrace.video.qq.com/kvcollect,147,[Image],55 ms
01:35:26.079,GET http://btrace.video.qq.com/kvcollect,147,[Image],85 ms
01:35:26.094,GET http://mat1.gtimg.com/www/images/qq2012/nbaBtnLeft.png,673,[Image],40 ms
01:35:26.095,GET http://wa.gtimg.com/website/201701/Oty_QNEV_20170112112451.jpg,24414,[Image],178 ms
01:35:26.095,GET http://ra.gtimg.com/web/res/icon/leftbottom_new.png,1482,[Image],46 ms
01:35:26.104,GET http://wa.gtimg.com/website/201701/jdhj_QNR_20170105205808.html,764,[HTML],108 ms
01:35:26.113,GET http://wa.gtimg.com/website/201612/snyscg_QW_20161230162910.html,649,[HTML],99 ms
01:35:26.113,GET http://mat1.gtimg.com/www/images/qq2012/nbaBtnRight.png,671,[Image],37 ms
01:35:26.119,GET http://wa.gtimg.com/website/201701/jdhj_QHU_20170105211028.html,763,[HTML],93 ms
01:35:26.132,GET http://mini2015.qq.com/ssitojson.htm,2550,[HTML],56 ms
01:35:26.135,GET http://inews.gtimg.com/newsapp_ls/0/1140590596_640330/0,39960,[Image],81 ms
01:35:26.150,GET http://mat1.gtimg.com/www/js/qq2012/weatherNew_1.6.js,4887,[JavaScript],35 ms
01:35:26.155,GET http://www.qq.com/c/lowprice.js,8163,[JavaScript],47 ms
01:35:26.164,GET http://btrace.qq.com/collect,147,[Image],30 ms
01:35:26.171,GET http://i.match.qq.com/qhome/uinterest,310,[HTML],147 ms
01:35:26.185,GET http://wa.gtimg.com/website/201701/Oty_D_20170118140542.jpg,23780,[Image],107 ms
01:35:26.188,GET http://wa.gtimg.com/website/201702/snygdz_QHbW_20170214171119.jpg,20090,[Image],119 ms
01:35:26.194,GET http://cm.l.qq.com/,251,[Image],74 ms
01:35:26.195,GET http://p.l.qq.com/p,305,[HTML],70 ms
01:35:26.203,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148711924559954.jpg,26736,[Image],48 ms
01:35:26.216,GET http://img1.gtimg.com/18/1896/189674/18967401_small.png,24548,[Image],45 ms
01:35:26.250,GET http://img1.gtimg.com/henan/pics/hv1/51/48/2185/142091916.jpg,5226,[Image],45 ms
01:35:26.261,GET http://img1.gtimg.com/henan/pics/hv1/74/14/2186/142148294.jpg,18598,[Image],43 ms
01:35:26.265,GET http://img1.gtimg.com/ninja/2/2017/02/ninja148694929922025.jpg,30930,[Image],49 ms
01:35:26.283,GET http://h5vv.video.qq.com/getinfo,1409,[JavaScript],170 ms
01:35:26.292,GET http://weather.gtimg.cn/city/01011216.js,1494,[JavaScript],112 ms
01:35:26.296,GET http://mini2015.qq.com/ssitojson.htm,2981,[HTML],53 ms
01:35:26.305,GET http://inews.gtimg.com/newsapp_ls/0/1141521149/0,4703,[Image],29 ms
01:35:26.437,GET http://x.jd.com/exsites,15520,[HTML],186 ms
01:35:26.439,GET http://1.qtmojo.com/mediamax/MediaMax.js,4473,[JavaScript],31 ms
01:35:26.601,GET http://x.jd.com/exsites,16415,[HTML],165 ms
01:35:26.972,GET http://ra.gtimg.com/web/default_fodders/409x114_1.swf,29935,[MIME],45 ms
01:35:26.978,GET http://ra.gtimg.com/web/default_fodders/409x114_0.swf,31710,[MIME],78 ms
01:35:26.983,GET http://ra.gtimg.com/web/default_fodders/300x250_1.swf,30796,[MIME],124 ms
01:35:26.989,GET http://ra.gtimg.com/web/default_fodders/700x75_2.swf,22600,[MIME],119 ms
01:35:27.003,GET http://wmcdn.qtmojo.cn/adxcm_base.htm,518,[HTML],30 ms
01:35:27.102,GET http://btrace.qq.com/collect,147,[Image],42 ms
01:35:27.103,GET http://btrace.qq.com/collect,147,[Image],58 ms
01:35:27.103,GET http://btrace.qq.com/collect,147,[Image],60 ms
01:35:27.103,GET http://btrace.qq.com/collect,147,[Image],40 ms
01:35:27.104,GET http://btrace.qq.com/collect,147,[Image],63 ms
01:35:27.104,GET http://btrace.qq.com/collect,147,[Image],63 ms
01:35:27.117,GET http://mini2015.qq.com/ssitojson.htm,3092,[HTML],59 ms
01:35:27.118,GET http://inews.gtimg.com/newsapp_ls/0/1137526522/0,13036,[Image],37 ms
01:35:27.141,GET http://mat1.gtimg.com/www/images/qq2012/weather/20120906/cloudy.png,4138,[Image],38 ms
01:35:27.143,GET http://btrace.qq.com/collect,147,[Image],39 ms
01:35:27.145,GET http://btrace.qq.com/collect,147,[Image],29 ms
01:35:27.155,GET http://weather.gtimg.cn/aqi/cityrank.json,27283,[JavaScript],106 ms
01:35:27.162,GET http://btrace.qq.com/collect,147,[Image],28 ms
01:35:27.163,GET http://btrace.qq.com/collect,147,[Image],27 ms
01:35:27.167,GET http://btrace.qq.com/collect,147,[Image],25 ms
01:35:27.168,GET http://btrace.qq.com/collect,147,[Image],26 ms
01:35:27.172,GET http://mmae.qtmojo.com/x,6656,[HTML],108 ms
01:35:27.174,GET http://btrace.qq.com/collect,147,[Image],32 ms
01:35:27.176,GET http://btrace.video.qq.com/kvcollect,147,[Image],59 ms
01:35:27.181,GET http://btrace.qq.com/collect,147,[Image],34 ms
01:35:27.190,GET http://btrace.qq.com/collect,147,[Image],26 ms
01:35:27.191,GET http://btrace.qq.com/collect,147,[Image],28 ms
01:35:27.193,GET http://btrace.qq.com/collect,147,[Image],29 ms
01:35:27.194,GET http://btrace.qq.com/collect,147,[Image],27 ms
01:35:27.206,GET http://btrace.video.qq.com/kvcollect,147,[Image],33 ms
01:35:27.216,GET http://i.gtimg.cn/qqlive/images/20150608/blank.png,1279,[Image],120 ms
01:35:27.217,GET http://idigger.qtmojo.com/s,190,[Text],246 ms
01:35:27.219,GET http://idigger.qtmojo.com/s,190,[Text],244 ms
01:35:27.222,GET http://111.7.162.156/vhot2.qqvideo.tc.qq.com/t1684xe0jdm.mp4,560,[MIME],240 ms
01:35:27.223,GET http://btrace.video.qq.com/kvcollect,147,[Image],55 ms
01:35:27.228,GET http://static-alias-1.360buyimg.com/jzt/temp/js/_J.1.2.min.js,3885,[JavaScript],59 ms
01:35:27.229,GET http://static-alias-1.360buyimg.com/jzt/temp/js/turns.js,1895,[JavaScript],62 ms
01:35:27.229,GET http://static-alias-1.360buyimg.com/jzt/libs/behavior/v2/behavior.js,2092,[JavaScript],67 ms
01:35:27.335,GET http://static-alias-1.360buyimg.com/jzt/,10485,[JavaScript],90 ms
01:35:27.461,GET http://mini2015.qq.com/ssitojson.htm,3114,[HTML],60 ms
01:35:27.462,GET http://inews.gtimg.com/newsapp_ls/0/1138075811/0,5456,[Image],34 ms
01:35:27.463,GET http://ugc-vliveochy.tc.qq.com/vhot2.qqvideo.tc.qq.com/t1684xe0jdm.mp4,620,[MIME],283 ms
01:35:27.464,GET http://idigger.qtmojo.com/s,222,[Image],48 ms
01:35:27.464,GET http://idigger.qtmojo.com/s,222,[Image],53 ms
01:35:27.491,GET http://px.3.cn/prices/mgets,430,[JSON],67 ms
01:35:27.500,GET http://img1.360buyimg.com/da/jfs/t2176/38/116455295/2717/c576a8d2/55efcd1aN19509f1f.png,3069,[Image],130 ms
01:35:27.501,GET http://img1.360buyimg.com/cms/s256x256_jfs/t3844/294/819205446/212836/c1be3b1d/581bf58fN595cd86b.jpg,11799,[Image],104 ms
01:35:27.502,GET http://img1.360buyimg.com/cms/s256x256_jfs/t3220/353/3245214786/674254/63d6c7a9/57f1d33aN3e9aa514.jpg,24869,[Image],151 ms
01:35:27.507,GET http://img1.360buyimg.com/da/jfs/t181/152/1710372957/137/fc862484/53ba3868Nea2f6c42.png,487,[Image],121 ms
01:35:27.507,GET http://img1.360buyimg.com/cms/s256x256_g13/M05/08/03/rBEhVFNWMy4IAAAAAAHLCGMFzKEAAMS0ANx39AAAcsg736.jpg,4140,[Image],104 ms
01:35:27.508,GET http://img1.360buyimg.com/da/jfs/t2500/26/2180338544/1049/a84b7623/56a09650N968dfade.png,1401,[Image],109 ms
01:35:27.512,GET http://x.jd.com/file/images/logo.jpg,4282,[Image],42 ms
01:35:27.606,GET http://img1.360buyimg.com/cms/s64x64_jfs/t3844/294/819205446/212836/c1be3b1d/581bf58fN595cd86b.jpg,2208,[Image],45 ms
01:35:27.611,GET http://img1.360buyimg.com/cms/s64x64_jfs/t3220/353/3245214786/674254/63d6c7a9/57f1d33aN3e9aa514.jpg,2872,[Image],52 ms
01:35:27.617,GET http://img1.360buyimg.com/cms/s64x64_jfs/t3853/16/393724733/316100/ab539b8e/5850b6d5Nb4cf7817.jpg,2338,[Image],55 ms
01:35:27.628,GET http://img1.360buyimg.com/cms/s64x64_jfs/t1699/232/1044287790/231413/655240dd/55c1af57Nb6ef4f39.jpg,2798,[Image],64 ms
01:35:27.630,GET http://img1.360buyimg.com/cms/s64x64_jfs/t3844/16/2352504442/76198/7c288e61/5858d491N7f829d6b.jpg,1925,[Image],60 ms
01:35:27.651,GET http://img1.360buyimg.com/cms/s64x64_jfs/t3943/216/1305015388/90271/96aacebd/58745800N16d78862.jpg,2190,[Image],57 ms
01:35:27.653,GET http://img1.360buyimg.com/cms/s64x64_jfs/t2416/193/2650364574/135020/3baa6de9/56ea727fN841342a5.jpg,2114,[Image],47 ms
01:35:27.663,GET http://im-x.jd.com/dsp/np,217,[Image],109 ms
01:35:27.664,GET http://img1.360buyimg.com/cms/s64x64_g13/M05/08/03/rBEhVFNWMy4IAAAAAAHLCGMFzKEAAMS0ANx39AAAcsg736.jpg,1216,[Image],61 ms
01:35:27.665,GET http://img1.360buyimg.com/da/jfs/t1696/355/1134920435/1366/e45c2a66/55e40d3fN2a01189f.png,1717,[Image],59 ms
01:35:27.672,GET http://px.3.cn/prices/mgets,498,[JSON],52 ms
01:35:27.676,GET http://static-alias-1.360buyimg.com/jzt/logo/default/logoCir40.gif,4936,[Image],33 ms
01:35:27.676,GET http://img1.360buyimg.com/da/g15/M05/0E/1C/rBEhWlJYrAEIAAAAAAACetYAYQwAAECuwP__W4AAAKS951.png,984,[Image],65 ms
01:35:27.677,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t3559/298/2228558089/4340/981090cd/58451898N1928067c.png,2665,[Image],73 ms
01:35:27.700,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t3844/294/819205446/212836/c1be3b1d/581bf58fN595cd86b.jpg,13414,[Image],126 ms
01:35:27.747,GET http://112.29.192.43/vhot2.qqvideo.tc.qq.com/t1684xe0jdm.mp4,380310,[MIME],241 ms
01:35:27.831,GET http://cm.pos.baidu.com/allyes,229,[Image],105 ms
01:35:27.948,GET http://wmt.qtmojo.com/win,186,[HTML],498 ms
01:35:27.950,GET http://wmcdn.qtmojo.cn/wm/winmax/material/130/20170214/19_44_06_1F8B3A8A.jpg,28378,[Image],18 ms
01:35:27.951,GET http://idigger.qtmojo.com/s,190,[Text],165 ms
01:35:27.953,GET http://mmae.qtmojo.com/x,268,[HTML],75 ms
01:35:27.955,GET http://wmcdn.qtmojo.cn/wm/winmax/adlogo/suning/bottom.png,17533,[Image],17 ms
01:35:27.962,GET http://mini2015.qq.com/ssitojson.htm,3012,[HTML],50 ms
01:35:28.068,GET http://ra.gtimg.com/web/res/loadTimer.swf,369,[MIME],42 ms
01:35:28.084,GET http://im-x.jd.com/dsp/np,217,[Image],54 ms
01:35:28.117,GET http://idigger.qtmojo.com/s,222,[Image],45 ms
01:35:28.139,GET http://inews.gtimg.com/newsapp_ls/0/1141563341/0,11487,[Image],36 ms
01:35:28.140,GET http://inews.gtimg.com/newsapp_ls/0/1141538236/0,11592,[Image],64 ms
01:35:28.140,GET http://p.l.qq.com/p,305,[HTML],34 ms
01:35:28.321,GET http://btrace.video.qq.com/kvcollect,147,[Image],42 ms
01:35:30.508,GET http://img1.360buyimg.com/cms/s256x256_jfs/t3853/16/393724733/316100/ab539b8e/5850b6d5Nb4cf7817.jpg,13558,[Image],89 ms
01:35:30.671,GET http://im-x.jd.com/dsp/np,217,[Image],55 ms
01:35:30.672,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t3220/353/3245214786/674254/63d6c7a9/57f1d33aN3e9aa514.jpg,29269,[Image],168 ms
01:35:30.963,GET http://jqmt.qq.com/cdn_dianjiliu.js,787,[JavaScript],6463 ms
01:35:31.006,GET http://im-x.jd.com/dsp/np,217,[Image],95 ms
01:35:33.509,GET http://img1.360buyimg.com/cms/s256x256_jfs/t1699/232/1044287790/231413/655240dd/55c1af57Nb6ef4f39.jpg,20249,[Image],128 ms
01:35:33.569,GET http://v.qq.com/iframe/clientpull.html,1007,[HTML],63 ms
01:35:33.644,GET http://vm.gtimg.cn/tencentvideo_v1/script/module/txv.core.client.js,35470,[JavaScript],35 ms
01:35:33.645,GET http://vm.gtimg.cn/tencentvideo_v1/script/module/txv.client.js,2725,[JavaScript],55 ms
01:35:33.733,GET http://mat1.gtimg.com/www/images/qq2012/temp/hdHoverIcon.png,1510,[Image],48 ms
01:35:33.785,GET http://im-x.jd.com/dsp/np,217,[Image],60 ms
01:35:33.786,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t3853/16/393724733/316100/ab539b8e/5850b6d5Nb4cf7817.jpg,15043,[Image],91 ms
01:35:34.006,GET http://im-x.jd.com/dsp/np,217,[Image],139 ms
01:35:34.014,GET http://btrace.qq.com/collect,147,[Image],26 ms
01:35:34.014,GET http://btrace.video.qq.com/kvcollect,147,[Image],41 ms
01:35:34.313,GET http://mat1.gtimg.com/www/images/qq2012/focusBtnRightHover2.png,1666,[Image],35 ms
01:35:34.314,GET http://mat1.gtimg.com/www/images/qq2012/focusBtnLeftHover2.png,1662,[Image],36 ms
01:35:36.509,GET http://img1.360buyimg.com/cms/s256x256_jfs/t3844/16/2352504442/76198/7c288e61/5858d491N7f829d6b.jpg,8151,[Image],85 ms
01:35:36.668,GET http://im-x.jd.com/dsp/np,217,[Image],75 ms
01:35:36.669,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t1699/232/1044287790/231413/655240dd/55c1af57Nb6ef4f39.jpg,23658,[Image],171 ms
01:35:37.002,GET http://im-x.jd.com/dsp/np,217,[Image],58 ms
01:35:39.509,GET http://img1.360buyimg.com/cms/s256x256_jfs/t3943/216/1305015388/90271/96aacebd/58745800N16d78862.jpg,13478,[Image],89 ms
01:35:39.668,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t3844/16/2352504442/76198/7c288e61/5858d491N7f829d6b.jpg,8888,[Image],89 ms
01:35:39.668,GET http://im-x.jd.com/dsp/np,217,[Image],51 ms
01:35:40.001,GET http://im-x.jd.com/dsp/np,217,[Image],82 ms
01:35:42.509,GET http://img1.360buyimg.com/cms/s256x256_jfs/t2416/193/2650364574/135020/3baa6de9/56ea727fN841342a5.jpg,8315,[Image],46 ms
01:35:42.668,GET http://im-x.jd.com/dsp/np,217,[Image],54 ms
01:35:42.669,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t3943/216/1305015388/90271/96aacebd/58745800N16d78862.jpg,15420,[Image],90 ms
01:35:42.998,GET http://im-x.jd.com/dsp/np,217,[Image],55 ms
01:35:45.670,GET http://im-x.jd.com/dsp/np,217,[Image],74 ms
01:35:45.670,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t2416/193/2650364574/135020/3baa6de9/56ea727fN841342a5.jpg,9606,[Image],48 ms
01:35:45.999,GET http://im-x.jd.com/dsp/np,217,[Image],89 ms
01:35:48.068,GET http://mat1.gtimg.com/www/js/common1.4.js,3464,[JavaScript],37 ms
01:35:48.074,GET http://mat1.gtimg.com/www/icon/favicon2.ico,5943,[Image],35 ms
01:35:48.669,GET http://im-x.jd.com/dsp/np,217,[Image],52 ms
01:35:48.670,GET http://img1.360buyimg.com/imgb/s280x280_g13/M05/08/03/rBEhVFNWMy4IAAAAAAHLCGMFzKEAAMS0ANx39AAAcsg736.jpg,4658,[Image],49 ms
01:35:48.998,GET http://im-x.jd.com/dsp/np,217,[Image],58 ms
01:35:49.129,GET http://zyjc.sec.qq.com/cr,222,[HTML],74 ms
01:35:49.129,GET http://zyjc.sec.qq.com/cr,222,[HTML],75 ms
01:35:51.669,GET http://im-x.jd.com/dsp/np,217,[Image],72 ms
01:35:51.670,GET http://img1.360buyimg.com/imgb/s280x280_jfs/t3817/52/2604162828/72244/437fe370/58639605N2438872b.jpg,28383,[Image],130 ms
